sm_id,sm_name,sm_price,sm_ingredients
31,peanutpowerpluschocolate,18.772,"bananas,peanutbutter,dates,nonfatmilk,proteinblend,cocoa"
32,peanutpowerplusstrawberry,19.88,"bananas,strawberries,peanutbutter,dates,nonfatmilk,proteinblend,turbinado"
33,powerpunchplus,20.988,"bananas,strawberries,nutrientblend,turbinado"
34,stretch&flexpineapplekale,22.096,"bananaspineapples,dates,coconutwater,sunwarriororganicplant-basedprotein,jointhealthenhancerwithcollagen,kale"
35,stretch&flextartcherry,23.204,"bananas,tartcherries,appleblueberryjuiceblend,dates,coconutwater,sunwarriororganicplant-basedprotein,jointhealthenhancerwithcollagen"
36,theactivatorrecoverypineapplespinach,6.584,"pineapples,pearpassionfruitjuiceblend,coconutwater,proteinblend,gladiatorproteinvanilla,spinach "
37,theactivatorrecoveryblueberrystrawberry,7.692,"strawberries,blueberries,appleblueberryjuiceblend,coconutwater,gladiatorproteinstrawberry"
38,theactivatorrecoveryblueberrytartcherry,8.8,"tartcherries,blueberries,appleblueberryjuiceblend,coconutwater,proteinblend,gladiatorproteinvanilla"
39,theactivatorrecoverychocolate,9.908,"bananas,coconut water,gladiatorproteinchocolate,proteinblend,cocoa"
40,theactivatorrecoverypineapple,11.016,"bananas,pineapples,applejuiceblend,coconutwater,gladiatorproteinvanilla"
41,theactivatorrecoverystrawberrybanana,12.124,"bananas,strawberries,applejuiceblend,coconutwater,gladiatorproteinvanilla,proteinblend"
42,thehulkchocolate,13.232,"bananas,cocoa,hulkblend,turbinado,buttepecanicecream"
43,thehulkstrawberry,14.34,"bananas,strawberries,turbinado,hulkblend,butterpecanicecream"
44,thehulkvanilla,15.448,"bananas,turbinado,hulkblend,butterpecanicecream"
45,ketochampberry,16.556,"blueberries,raspberries,ketoproteinblend,almondbutter,cocoa,califiafarmsalmondmilk"
46,ketochampchocolate,17.664,"califiafarmsalmondmilk,almondbutter,ketoproteinblend,proteinblend,cocoa,steviaplant-basedsweetener"
47,lean1chocolate,18.772,"bananas,almonds,lean1chocolateprotein"
48,lean1pineapplemango,19.88,"pineapples,mangoes,applepineapplejuiceblend,lean1vanillaprotein"
49,lean1strawberry,20.988,"strawberries,lean1vanillaprotein,steviaplant-basedsweetener"
50,lean1vanilla,11.016,"bananas,almonds,lean1vanillaprotein"
51,mangofest,12.124,"mangoes,applepineapplejuiceblendpapayajuiceblend"
52,metabolismboostbananapassionfruit,13.232,"bananas,pearpassionfruitjuiceblend,papayajuiceblend,proteinblend,gladiatorproteinvanilla,fiberblendenhancer,metabolismboostenhancer"
53,metabolismboostmangoginger,8.8,"mangoes,bananas,spinach,whitegrapelemonjuiceblend,gladiatorproteinvanilla,proteinblend,ginger,metabolismboostenhancer,fiberblendenhancer"
54,metabolismbooststrawberryeineapple,9.908,"pineapples,strawberries,kiwiapplejuiceblend,gladiatorproteinvanilla,proteinblend,metabolismboostenhancer,fiberblendenhancer"
55,slim-n-trimblueberry,11.016,"appleblueberryjuiceblend,blueberries,proteinblend,lean1vanillaprotein,gladiatorproteinvanilla,steviaplant-basedsweetener,fiberblendenhancer"
56,slim-n-trimchocolate,12.124,"bananas,nonfatmilk,proteinblend,lean1chocolateprotein,gladiatorproteinchocolate,cocoa,fiberblendenhancer,steviaplant-basedsweetener"
57,slim-n-trimstrawberry,13.232,"strawberries,gladiatorproteinvanilla,lean1vanillaprotein,proteinblend,steviaplant-basedsweetener,fiberblendenhancer"
58,slim-n-trimvanilla,14.34,"bananas,proteinblend,lean1vanillaprotein,gladiatorproteinvanilla,fiberblendenhancer,steviaplant-basedsweetener"
59,slim-n-trimveggie,15.448,"kale,spinach,ginger,mangoes,bananas,gladiatorproteinvanilla,lean1vanillaprotein,proteinblend,fiberblendenhancer,applepineapplejuiceblend"
60,theshredderchocolate,16.556,"cocoa,gladiatorproteinchocolate,proteinblend,dietdownenhancer"
61,theshredderstrawberry,17.664,"strawberries,pearjuiceblend,gladiatorproteinstrawberry,proteinblend,dietdownenhancer"
62,theshreddervanilla,8.8,"gladiatorproteinvanilla,proteinblend,dietdownenhancer"
63,blueberryheaven,9.908,"bananas,blueberries,appleblueberryjuiceblend,whitegrapelemonjuiceblend,proteinblend"
64,dailywarrior,11.016,"bananas,blueberries,appleblueberryjuiceblend,dates,peanutbutter,almonds,steviaplant-basedsweetener,spinach"
65,guthealthgreekyogurtpineapplemango,12.124,"pineapples,mangoes,greeknonfatyogurt,applepineapplejuiceblend,pearpassionfruitjuiceblend,proteinblend,guthealthenhancer"
66,guthealthgreekyogurtstrawberryblueberry,13.232,"strawberries,blueberries,greeknonfatyogurt,pearjuiceblend,appleblueberryjuiceblend,proteinblend,guthealthenhancer"
67,guthealthpapayamangoginger,14.34,"bananas,mangoes,papayajuiceblend,whitegrapelemonjuiceblend,ginger,steviaplant-basedsweetener,guthealthenhancer"
68,immunebuildermixedberry,12.124,"bananas,strawberries,raspberries,blueberries,appleblueberryjuiceblend,califiafarmsalmondmilk,pearjuiceblend,immunesupportenhancer"
69,immunebuilderorange,13.232,"bananas,mangoes,applepineapplejuiceblend,orangejuiceblend,immunesupportenhancer"
70,immunebuilderveggiesuperfood,14.34,"spinach,kale,carrots,bananas,dates,applepineapplejuiceblend,immunesupportenhancer,electrolyteblend"
71,powermealblueberryraspberry,15.448,"blueberries,raspberries,applejuiceblend,almonds,gladiatorproteinvanilla,proteinblend,multivitaminenhancer"
72,powermealcinnamonbanana,16.556,"dates,bananas,almonds,proteinblend,gladiatorproteinvanilla,multivitaminenhancer,cinnamon"
73,powermealspinachpineapple,17.664,"pineapples,whitegrapelemonjuiceblend,almonds,spinach,gladiatorproteinvanilla,proteinblend,multivitaminenhancer"
74,vegandarkchocolatebanana,17.664,"bananas,dates,blueberries,cocoa,sunwarriororganicplant-basedprotein"
75,veganmangokale,14.34,"bananas,kale,mangoes,applejuiceblend,applepineapplejuiceblend,almonds,sunwarriororganicplant-basedprotein"
76,veganmixedberry,15.448,"bananas,strawberries,blueberries,appleblueberryjuiceblend,pearjuiceblend,raspberries,oatmilkbycalifiafarms,sunwarriororganicplant-basedprotein,supergrainsenhancer"
77,vegannuttysupergrain,16.556,"bananas,peanutbutter,applejuiceblend,califiafarmsalmondmilk,cocoa,sunwarriororganicplant-basedprotein,supergrainsenhancer"
78,veganpineapplespinach,17.664,"bananas,pineapples,applepineapplejuiceblend,almonds,sunwarriororganicplant-basedprotein,steviaplant-basedsweetener,spinach,carrots"
79,veggieapplekiwikale,17.664,"bananas,kale,applejuiceblend,kiwiapplejuiceblend,electrolyteblend"
80,veggiecarrotkaledream,17.664,"bananas,kale,carrots,whitegrapelemonjuiceblend,applepineapplejuiceblend,proteinblend,electrolyteblend"
81,veggielemongingerspinach,17.664,"mangoes,pineapples,papayajuiceblend,whitegrapelemonjuiceblend,steviaplant-basedsweetener,spinach,carrots,kale,ginger"
82,angelfood,12.124,"strawberries,bananas,nonfatmilk,turbinado"
83,berrypunch,12.124,"strawberries,blueberries,raspberries,appleblueberryjuiceblend,electrolyteblend"
84,bananaboat,13.232,"bananas,turbinado,dairywheyblend,vanillafrozenyogurt"
85,bananaberrytreat,14.34,"bananas,strawberries,papayajuiceblend,dairywheyblend"
86,angelfoodslim,15.448,"bananas,strawberries,pearjuiceblend,proteinblend,steviaplant-basedsweetener"
87,lemontwiststrawberry,16.556,"strawberries,whitegrapelemonjuiceblend,papayajuiceblend,turbinado"
88,lemontwistbanana,17.664,"bananas,whitegrapelemonjuiceblend,papayajuiceblend,turbinado"
89,islandimpact,14.34,"pineapples,mangoes,papayajuiceblend,applepineapplejuiceblend,proteinblend"
90,greenteatango,14.4508,"matchagreentea,dairywheyblend,turbinado,vanillafrozenyogurt"
91,caribbeanway,14.5616,"bananas,strawberries,papayajuiceblend,turbinado"
92,yogurtd-Lite,14.6724,"nonfatmilk,turbinado,dairywheyblend,vanillafrozenyogurt"
93,tartcherryx-treme,14.7832,"bananas,tartcherries,pearpassionfruitjuiceblend,turbinado,dairywheyblend"
94,strawberry-kiwibreeze,14.894,"strawberries,kiwiapplejuiceblend,papayajuiceblend,dairywheyblend"
95,strawberryx-treme,15.448,"strawberries,papayajuiceblend"
96,pineapplesurf,16.556,"strawberries,pineapples,kiwiapplejuiceblend,turbinado,dairywheyblend"
97,passionpassport,17.664,"bananas,pearpassionfruitjuiceblend,papayajuiceblend,applepineapplejuiceblend,turbinado"
98,orangex-treme,12.124,"bananas,applepineapplejuiceblend,electrolyteblend,orangejuiceblend,turbinado"
99,musclepunch,13.232,"bananas,strawberries,nonfatmilk,turbinado,wheyprotein,supergrainsenhancer"
100,strawberrybluegurtblitz,14.34,"strawberries,greeknonfatyogurt,appleblueberryjuiceblend,dairywheyblend,multivitaminenhancer"
101,applekiwibunga,15.448,"bananas,applejuiceblend,kiwiapplejuiceblend,multivitaminenhancer,kale"
102,cwjr.,16.556,"bananas,strawberries,papayajuiceblend,multivitaminenhancer"
103,lilangel,17.664,"bananas,strawberries,multivitaminenhancer"
104,choc-a-laka,18.772,"dates,vanillafrozenyogurt,nonfatmilk,cocoa,turbinado,multivitaminenhancer"
105,berryinteresting,19.88,"strawberries,raspberries,appleblueberryjuiceblend,multivitaminenhancer"
